
===== session started 2026-09-25 04:26
$ MHRAG_LOAD_IN_4BIT=0 MHRAG_LLAMACPP_GPU_LAYERS=-1 /usr/bin/python3 -m scripts.run_eval --config configs/experiments/generation_local.yaml
2026-09-25 04:26:41,158 INFO NumExpr defaulting to 4 threads.
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator TfidfTransformer from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator TfidfVectorizer from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator Pipeline from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
2026-09-25 04:26:52,823 INFO Loaded GGUF qwen2.5-1.5b-instruct-q4_k_m.gguf in 7.7s (n_ctx=4096, gpu_layers=-1)
2026-09-25 04:27:08,029 INFO TensorFlow version 2.20.0 available.
2026-09-25 04:27:08,031 INFO JAX version 0.7.2 available.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  67%|██████▋   | 260/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.15.output.dense.bias]      
Loading weights:  67%|██████▋   | 260/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.15.output.dense.bias]
Loading weights:  67%|██████▋   | 261/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.15.output.dense.weight]
Loading weights:  67%|██████▋   | 261/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.15.output.dense.weight]
Loading weights:  67%|██████▋   | 262/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.bias]
Loading weights:  67%|██████▋   | 262/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 263/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 263/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 264/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.output.dense.bias]      
Loading weights:  68%|██████▊   | 264/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.output.dense.bias]
Loading weights:  68%|██████▊   | 265/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.output.dense.weight]
Loading weights:  68%|██████▊   | 265/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.output.dense.weight]
Loading weights:  68%|██████▊   | 266/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.self.key.bias]      
Loading weights:  68%|██████▊   | 266/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.self.key.bias]
Loading weights:  69%|██████▊   | 267/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.self.key.weight]
Loading weights:  69%|██████▊   | 267/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.self.key.weight]
Loading weights:  69%|██████▉   | 268/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.self.query.bias]
Loading weights:  69%|██████▉   | 268/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.self.query.bias]
Loading weights:  69%|██████▉   | 269/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.self.query.weight]
Loading weights:  69%|██████▉   | 269/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.self.query.weight]
Loading weights:  69%|██████▉   | 270/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.self.value.bias]  
Loading weights:  69%|██████▉   | 270/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.self.value.bias]
Loading weights:  70%|██████▉   | 271/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.self.value.weight]
Loading weights:  70%|██████▉   | 271/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.attention.self.value.weight]
Loading weights:  70%|██████▉   | 272/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.intermediate.dense.bias]    
Loading weights:  70%|██████▉   | 272/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.intermediate.dense.bias]
Loading weights:  70%|███████   | 273/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.intermediate.dense.weight]
Loading weights:  70%|███████   | 273/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.intermediate.dense.weight]
Loading weights:  70%|███████   | 274/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.output.LayerNorm.bias]    
Loading weights:  70%|███████   | 274/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.output.LayerNorm.bias]
Loading weights:  71%|███████   | 275/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.output.LayerNorm.weight]
Loading weights:  71%|███████   | 275/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.output.LayerNorm.weight]
Loading weights:  71%|███████   | 276/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.output.dense.bias]      
Loading weights:  71%|███████   | 276/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.output.dense.bias]
Loading weights:  71%|███████   | 277/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.output.dense.weight]
Loading weights:  71%|███████   | 277/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.16.output.dense.weight]
Loading weights:  71%|███████▏  | 278/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.bias]
Loading weights:  71%|███████▏  | 278/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.bias]
Loading weights:  72%|███████▏  | 279/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.weight]
Loading weights:  72%|███████▏  | 279/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.weight]
Loading weights:  72%|███████▏  | 280/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.output.dense.bias]      
Loading weights:  72%|███████▏  | 280/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.output.dense.bias]
Loading weights:  72%|███████▏  | 281/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.output.dense.weight]
Loading weights:  72%|███████▏  | 281/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.output.dense.weight]
Loading weights:  72%|███████▏  | 282/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.self.key.bias]      
Loading weights:  72%|███████▏  | 282/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.self.key.bias]
Loading weights:  73%|███████▎  | 283/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.self.key.weight]
Loading weights:  73%|███████▎  | 283/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.self.key.weight]
Loading weights:  73%|███████▎  | 284/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.self.query.bias]
Loading weights:  73%|███████▎  | 284/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.self.query.bias]
Loading weights:  73%|███████▎  | 285/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.self.query.weight]
Loading weights:  73%|███████▎  | 285/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.self.query.weight]
Loading weights:  74%|███████▎  | 286/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.self.value.bias]  
Loading weights:  74%|███████▎  | 286/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.self.value.bias]
Loading weights:  74%|███████▍  | 287/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.self.value.weight]
Loading weights:  74%|███████▍  | 287/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.attention.self.value.weight]
Loading weights:  74%|███████▍  | 288/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.intermediate.dense.bias]    
Loading weights:  74%|███████▍  | 288/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.intermediate.dense.bias]
Loading weights:  74%|███████▍  | 289/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.intermediate.dense.weight]
Loading weights:  74%|███████▍  | 289/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.intermediate.dense.weight]
Loading weights:  75%|███████▍  | 290/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.output.LayerNorm.bias]    
Loading weights:  75%|███████▍  | 290/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.output.LayerNorm.bias]
Loading weights:  75%|███████▍  | 291/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 291/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.output.LayerNorm.weight]
Loading weights:  75%|███████▌  | 292/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.output.dense.bias]      
Loading weights:  75%|███████▌  | 292/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.output.dense.bias]
Loading weights:  75%|███████▌  | 293/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.output.dense.weight]
Loading weights:  75%|███████▌  | 293/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.17.output.dense.weight]
Loading weights:  76%|███████▌  | 294/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 294/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 295/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▌  | 295/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▌  | 296/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.output.dense.bias]      
Loading weights:  76%|███████▌  | 296/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.output.dense.bias]
Loading weights:  76%|███████▋  | 297/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.output.dense.weight]
Loading weights:  76%|███████▋  | 297/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 298/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.self.key.bias]      
Loading weights:  77%|███████▋  | 298/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.self.key.bias]
Loading weights:  77%|███████▋  | 299/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.self.key.weight]
Loading weights:  77%|███████▋  | 299/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.self.key.weight]
Loading weights:  77%|███████▋  | 300/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.self.query.bias]
Loading weights:  77%|███████▋  | 300/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.self.query.bias]
Loading weights:  77%|███████▋  | 301/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.self.query.weight]
Loading weights:  77%|███████▋  | 301/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.self.query.weight]
Loading weights:  78%|███████▊  | 302/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.self.value.bias]  
Loading weights:  78%|███████▊  | 302/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.self.value.bias]
Loading weights:  78%|███████▊  | 303/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.self.value.weight]
Loading weights:  78%|███████▊  | 303/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.attention.self.value.weight]
Loading weights:  78%|███████▊  | 304/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.intermediate.dense.bias]    
Loading weights:  78%|███████▊  | 304/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.intermediate.dense.bias]
Loading weights:  78%|███████▊  | 305/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.intermediate.dense.weight]
Loading weights:  78%|███████▊  | 305/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.intermediate.dense.weight]
Loading weights:  79%|███████▊  | 306/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.output.LayerNorm.bias]    
Loading weights:  79%|███████▊  | 306/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.output.LayerNorm.bias]
Loading weights:  79%|███████▉  | 307/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.output.LayerNorm.weight]
Loading weights:  79%|███████▉  | 307/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.output.LayerNorm.weight]
Loading weights:  79%|███████▉  | 308/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.output.dense.bias]      
Loading weights:  79%|███████▉  | 308/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.output.dense.bias]
Loading weights:  79%|███████▉  | 309/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.output.dense.weight]
Loading weights:  79%|███████▉  | 309/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.18.output.dense.weight]
Loading weights:  80%|███████▉  | 310/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.bias]
Loading weights:  80%|███████▉  | 310/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.bias]
Loading weights:  80%|███████▉  | 311/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.weight]
Loading weights:  80%|███████▉  | 311/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.weight]
Loading weights:  80%|████████  | 312/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.19.attention.output.dense.bias]      
Loading weights:  80%|████████  | 312/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.19.attention.output.dense.bias]
Loading weights:  80%|████████  | 313/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.19.attention.output.dense.weight]
Loading weights:  80%|████████  | 313/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.19.attention.output.dense.weight]
Loading weights:  81%|████████  | 314/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.19.attention.self.key.bias]      
Loading weights:  81%|████████  | 314/389 [00:00<00:00, 1323.34it/s, Materializing param=encoder.layer.19.attention.self.key.bias]
